COMMONLY USED SPEC FORMATS (note spacing and punctuation)	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Source_Sheet	Unnamed: 0	Justin	Eugene	Justin.1	Justin.2	Justin.3	Justin.4	Justin.5	Justin.6	Justin.7	Henk	Justin.8	Henk.1	Justin.9	Justin.10	Justin.11	Justin.12	Justin.13	Larry	Larry.1	Larry.2	Larry.3	Larry.4	PM	Elvis	Elvis.1	Patrick	Patrick.1	Patrick.2	Elvis.2	Elvis.3	Elvis.4	Elvis.5	Elvis.6
						Treadmill	"Product Name
(MKT NAME)"	 PARAGON X	OMEGA Z	OMEGA Z	ELITE T7.1	 7.4AT	7.0AT	7.0AT-24	T202	T202 SE 	T202	T101	T101	TR5.0	TR 3.0	EVOLVE 3.0	CITTA TT5.0	EVOLVE 5.0	TREAD-XP	5.0AT	 7.4AT	7.0AT	Bowflex T9(7.6AT)											
						Treadmill	FEATURES																																	
						Treadmill	Model (含改版版次) 	 PARAGON X	Omega Z-02	Omega Z	ELITE T7.1-02 	 7.4AT-03	 7.0AT-02	7.0AT-24	T202-05	T202 SE-05	T202-26	 T101-06	T101-27	TR5.0 	 TR 3.0	EVOLVE 3.0	TT5.0	EVOLVE 5.0	TREAD-XP	5.0AT-21	7.4AT-24	 7.0AT-25	Bowflex T9-21  (7.6AT-21)											
						Treadmill	SAP Category	Treadmill			Treadmill	Treadmill	Treadmill	Treadmill	Treadmill	Treadmill	Treadmill	Treadmill	Treadmill	Treadmill	Treadmill	Treadmill	Treadmill		Treadmill	Treadmill	Treadmill	Treadmill	Treadmill											
						Treadmill	Product description	Treadmill			Treadmill	Treadmill	Treadmill	Treadmill	Treadmill	Treadmill	Treadmill	Treadmill	Treadmill	Treadmill	Treadmill	Treadmill	Treadmill		Treadmill	Treadmill	Treadmill	Treadmill	Treadmill											
						Treadmill	Belt（Brochoure建議拿掉）	2.2 mm	1.6 mm	1.6 mm	3.1 mm Orthopedic	1.6 mm	 1.6 mm	 1.6 mm	1.4 mm	1.4 mm	1.4 mm	1.4 mm	1.4 mm	1.4 mm	1.4 mm	1.4 mm	 1.4 mm	1.4 mm	2.2 mm	1.4 mm	1.6 mm	 1.6 mm	 1.6 mm											
						Treadmill	Running Area	"153 x 56 cm / 60"" x 22"""	"140 x 53 cm / 55"" x 21"""	"140 x 53 cm / 55"" x 21"""	"153 x 50 cm / 60"" x 20"""	"153 x 56 cm / 60"" x 22"""	"152 x 51 cm/ 55"" x 20"""	"152 x 50 cm / 60"" x 20"""	"152 × 51 cm / 60"" × 20"""	"152 × 50 cm / 60"" × 20"""	"152 × 50 cm / 60"" × 20"""	"140 x 50 cm / 55"" x 20"""	"140 x 50 cm / 55"" x 20""
"	"127 x 40.6 cm / 50"" x 16"""	"127 x 40.6 cm / 50"" x 16"""	" 127 × 51 cm / 50""× 20"""	" 127 x 46 cm / 50"" x 18"""	" 127 × 51 cm / 50""× 20"""	"153 x 56 cm / 60"" x 22"""	"140 x 50 cm / 55"" x 20""
"	"153 x 56 cm / 60"" x 22"""	"152 × 50 cm / 60"" × 20"""	"153 x 56 cm / 60"" x 22"""											
						Treadmill	Cushioning System	Variable Response Cushioning + Adjustable Air Cushioning System	Variable Response Cushioning 	Variable Response Cushioning 	Variable Response Cushioning 	Variable Response Cushioning 	Variable Response Cushioning 	 Variable Response Cushioning	 Variable Response Cushioning	 Variable Response Cushioning	Variable Response Cushioning	Variable Response Cushioning	Variable Response Cushioning	Variable Response Cushioning	 Variable Response Cushioning	 Variable Response Cushioning 	Variable Response Cushioning	 Variable Response Cushioning 	Variable Response Cushioning 	Variable Response Cushioning	Variable Response Cushioning 	Variable Response Cushioning 	Variable Response Cushioning 											
						Treadmill	Incline Range	0–15%	0–12%	0–12%	0–15%	0–15%	0–15%	0–15%	 0–12%	0–12%	0–12%	0–10%	0–10%	0–10%	2 manual inclination levels	 –	0–10%	0–10%	0–15%	0–10%	0–15%	0–15%	0–15%											
						Treadmill	Speed Range	0.8 – 20 km/h / 0.5 – 12 mph	0.8 – 20 km/h / 0.5 – 12 mph	0.8–20 km/h / 0.5–12 mph	0.8–20 km/h / 0.5–12 mph	0.8–20 km/h / 0.5–12 mph	0.8–20 km/h / 0.5–12 mph	0.8–20 km/h / 0.5–12 mph	0.8–20 km/h / 0.5–12 mph	0.8–20 km/h / 0.5–12 mph	0.8–20 km/h / 0.5–12 mph	0.8–18 km/h / 0.5–10 mph	0.8–18km/h /0.5–11mph(220v) 	0.8−16 km/h / 0.5−10 mph	0.8−16 km/h / 0.5−10 mph	0.8–16 km/h / 0.5–10 mph	0.8–16 km/h / 0.5–10 mph	0.8–16 km/h / 0.5–10 mph	0.8–20 km/h / 0.5–12 mph	"0.8–18km/h /0.5–10mph(220v) 
0.8–16km/h /0.5–10mph(110v) "	0.8–20 km/h / 0.5–12 mph	0.8–20 km/h / 0.5–12 mph	0.8–20 km/h / 0.5–12 mph											
						Treadmill	Extras	One-touch Start, Energy Saver Mode,Bottle Holder,Tablet/Reading Rack	One-touch Start, Energy Saver Mode,Bottle Holder,Tablet/Reading Rack	"One-touch Start, Crystal-clear Display Panel,  
Energy Saver Mode"	Speed/Incline Quick Keys, Quick Control Dial, One-touch Start, Auto Belt Stop (after 3 minutes), Energy Saver Mode,Bottle Holder, Audio In/Out Jack, Tablet/Reading Rack	Fan, Speed & Incline Quick Dial Controls, Custom Interval Keys, Energy Saver Mode,Bottle Holder, Audio In/Out Jack, Tablet/Reading Rack	"Fan, Speed & Incline Toggles on Hand Grips, Energy Saver Mode, Bottle 
Holder, Audio in/out Jack, Tablet/Reading Rack"	Fan, Speed & Incline Quick Dial Controls, Custom Interval Keys, Energy Saver Mode, Bottle Holder, Audio In/Out Jack, Tablet/Reading Rack	"Bluetooth Speakers, Fan, Energy Saver 
Mode, Bottle Holder, Audio in/out 
Jack, Tablet/Reading Rack"	Fan, Speed & Incline QuickDial Controls,Energy Saver Mode, Bottle Holder, Audio in/out Jack, Tablet/Reading Rack	Fan, USB Charging (1A/5V), Speed & Incline Hotkeys, Speed & Incline QuickDial Controls, Energy Saver Mode, Bottle Holder, Audio In/Out Jack, Tablet Holder	"Fan, Energy Saver 
Mode, Bottle Holder, Audio in/out 
jack, Tablet/Reading Rack"	Fan,USB Charging(1A/5V), Speed & Incline Hotkeys, Speed& Incline QuickDial Controls, Energy Saver Mode, BottleHolder, Audio In/Out Jack,Tablet Holder	Energy Saver Mode, Bottle Holder, Tablet/Reading Rack	Energy Saver Mode, Bottle Holder, Tablet/Reading Rack	Energy Saver Mode, Tablet/Reading Rack	"Step-Assist Platform, Magazine Holder, Water Bottle Holders, Reading  
Rack. Four Color Options: Mint Blue, Magenta Red, Slate Black, Amber  
Gold. Optional: Desk Tray, Long Handlebar, Magazine Holder (woodgrain)"	Energy Saver Mode, Tablet/Reading Rack, Can be tilted up to minimize footprint for storage	"Quick control wheel (Speed / Incline)
CAST-IN to console
USB charging  (1A/5V)
Tablet/Reading Rack
Movable bottle holder
Horizontally moving wheel"	Fan, USB Charging (1A/5V), Speed & Incline QuickDial Controls, Energy Saver Mode, Bottle Holder, Audio In/Out Jack, Tablet/Reading Rack	Fan, Speed & Incline Quick Dial Controls, Custom Interval Keys, Energy Saver Mode,Bottle Holder, Audio In/Out Jack, Tablet/Reading Rack	"Apple and Samsung Watch via RFID, Bluetooth 4.0 FTMS + Bluetooth Audio

Fan, USB Charging (1A/5V), Interval Keys, Media keys,  Energy Saver Mode, Bottle Holder, Audio In/Out Jack, Tablet Holder, FTMS Data"	"Apple and Samsung Watch via RFID, Bluetooth 4.0 FTMS + Bluetooth Audio

Fan, Speed & Incline Toggles on Hand Grips, Energy Saver Mode, Bottle 
Holder, Audio in/out Jack, Tablet/Reading Rack"											
						Treadmill	DRIVE SYSTEM																																	
						Treadmill	Drive System	3.25 HP	 3.0 HP	 3.0 HP	 3.0 CHP Digital Drive Motor	 3.5 HP	3.0 HP	3.0 HP 	 2.75 HP	 2.75 HP	 2.75 HP	 2.5 HP	 2.5 HP	 2.0 HP	 2.0 HP	 2.0 HP	 2.5 HP	 2.0 HP	 3.25 HP	 2.5 HP	 3.5 HP	 3.0 HP	 3.5 HP											
						Treadmill	CONSOLE																																	
						Treadmill	Display	3 LED Windows	3 LED Windows with Multiple Colors	3 LED Windows with Multiple Colors	"8.5"" Blue Backlit LCD"	"4 LED Windows w/ 8.25"" Backlit LCD Screen"	"16 Digit Alphanumeric LED, 7"" LCD Screen"	"4 LED Windows w/ 7.8"" Backlit LCD Screen"	 3 LED Windows w/Backlit LCD Screen	3 LED Windows w/Backlit LCD Screen	"7"" LCD Screen, 3 Blue LED Windows"	 3 LED Windows	 3 LED Windows	 3 LED Windows	 3 LED Windows	 3 LED Windows 	"5.5"" Black/White Backlit LCD"	 3 LED Windows 	"23.8"" full HD touch console"	 4 BLUE LED Windows	"4 LED Windows w/ 8.25"" Backlit LCD Screen"	"4 LED Windows w/ 7.25"" Backlit LCD Screen"	5 LED windows with 7.25” High Contrast Multi-Color LCD											
						Treadmill	Workout Feedback	Time, Distance, Incline, Speed, Calories, Heart Rate	Time, Distance, Incline, Speed, Calories, Heart Rate	Time, Distance, Incline, Speed, Calories, Heart Rate	"Time, Distance, Calories, Speed, Incline, Step, 
Heart Rate"	Time, Distance, Calories, Speed, Incline, Pace, Heart Rate	Time, Distance, Calories, Speed, Incline, Pace, Heart Rate	Time, Distance, Calories, Speed, Incline, Heart Rate	"Time, Distance, Calories, Speed, 
Incline, Pace, Heart Rate, Calories"	Segment Time, Total Time, Distance, Calories, Speed, Incline, Heart Rate	Time, Distance, Calories, Speed, Incline, Heart Rate	Time, Distance, Incline, Speed, Calories, Heart Rate	Time, Distance, Incline, Speed, Calories, HeartRate	Time, Distance, Calories, Speed, Incline, Heart Rate	Time, Distance, Calories, Speed, Heart Rate	Time, Distance, Calories, Speed, Heart Rate	Time, Distance, Incline, Speed, Calories, Heart Rate	Time, Distance, Calories, Speed, Heart Rate	Time, Distance, Calories, Speed, Incline, Heart Rate	Time, Distance, Incline, Speed, Calories, HeartRate	Time, Distance, Calories, Speed, Incline, Pace, Heart Rate	Time, Distance, Calories, Speed, Incline, Heart Rate	Time, Distance, Calories, Speed, Incline, Heart Rate											
						Treadmill	Programs	Air Train, Sprint 8, Distance, Calories, Interval, Performance, Heart Rate, Step, Custom	Distance, Calories, Interval, Performance, Heart Rate, Step, Pulse Train, Custom	"18 Programs Distance (1k, 5k, 10k), Calories (300k, 500k, 700k), Interval 
(Speed Interval, Peak Interval), Performance (Weight Loss), Heart Rate 
(Target HR, % Target HR), Step (5000, 10000), Pulse Train (Pulse 1, Pulse 
2, Pulse 3, Pulse 4), Custom (Custom 1)"	Sprint 8, Distance, Calories, Interval, Performance, Heart Rate, Step, Custom	"Manual, Hill Climb, My First 5K, Fat Burn, Custom, Distance, Calories,
Target Heart Rate, Custom Heart Rate, Sprint 8"	"73 Programs including: Manual, Hill Climb x 10 levels, 
My First 5K (3 different workouts x 9 weeks), Fat Burn 
x 10 levels, Custom, Target Distance (1K, 3K, 5K, 8K, 
10K, 13K, 15K, 16K, 20K, 21K, 24K, 32K, 42K), Target Calories x 10 levels, Target Heart Rate"	Manual, Distance, Calories, Fat Burn, Hill Climb, Target HR, My First 5K, Custom	"35 Programs including: Manual, 
Weight Loss x 10 levels, Intervals 
x 10 levels, Target Distance (1K, 
3K, 5K, 8K, 10K, 13K, 15K, 16K, 
20K, 21K, 24K, 32K, 42K), Target 
Calories"	"Manual, Fat Burn, Hill Climb, My First 5K,
Distance, Target Heart Rate, Calories"	"Manual, Intervals, FatBurn, Distance, Calories, HillClimb
"	Manual, Intervals, Weight Loss, Distance, Calories	Manual, Intervals, FatBurn, Distance, Calories, HillClimb	Manual, Distance, Time, Calories, Fat Burn, Hill Climb	Manual, Distance , Time, Calories, Fat Burn	Distance, Calories, Steps, Custom, Intervals	8 Programs (Manual, Speed Interval, Target HR, Weight Loss, Distance Goal, Calorie Goal, Step Goal, Gerkin)	Distance, Calories, Steps, Custom, Intervals, Target HR, Weight Loss	Training, Sprint 8, Virtual Active, On-Demand	Manual, Fat Burn, Time, Distance, Calories, Hill Climb	"Manual, Hill Climb, My First 5K, Fat Burn, Custom, Distance, Calories,
Target Heart Rate, Custom Heart Rate, Sprint 8"	Manual, Distance, Calories, Fat Burn, Hill Climb, Target HR, My First 5K, Custom	Manual, Hill Climb, My first 5K, Fat Burn, Custom, Distance, Hill Sprint, Record, Custom HR, Sprint 8											
						Treadmill	Entertainment	Compatible with Other Popular Fitness APPs	Compatible with Other Popular Fitness APPs	Device Holder, Compatible with Other Popular Fitness Apps	"Bluetooth Speakers
Compatible with Other Popular Fitness APPs"	"Bluetooth Speakers
Compatible with Other Popular Fitness APPs"	Bluetooth Speakers	"Bluetooth Speakers
Compatible with Other Popular Fitness APPs"	Bluetooth Speakers	"Bluetooth Speakers
Compatible with Other Popular Fitness APPs"	"Bluetooth Speakers
Compatible with Other Popular Fitness APPs"	Bluetooth Speakers	"Bluetooth Speakers
Compatible with Other Popular Fitness APPs"	"Bluetooth Speakers
Compatible with Other Popular Fitness APPs"	"
Compatible with Other Popular Fitness APPs"	Compatible with Popular Fitness Apps		Compatible with Popular Fitness Apps	Compatible with Other Popular Fitness APPs	"Bluetooth Speakers
Compatible with Other Popular Fitness APPs"	"Bluetooth Speakers
Compatible with Other Popular Fitness APPs"	"Bluetooth Speakers
Compatible with Other Popular Fitness APPs"	"Bluetooth Speakers
Compatible with Other Popular Fitness APPs"											
						Treadmill	Workout Tracking	Bluetooth 4.0 FTMS	Bluetooth 4.0 FTMS	Bluetooth 4.0 FTMS	Bluetooth 4.0 FTMS	Bluetooth 4.0 FTMS		Bluetooth 4.0 FTMS		Bluetooth 4.0 FTMS	Bluetooth 4.0 FTMS		Bluetooth 4.0 FTMS	Bluetooth 4.0 FTMS	Bluetooth 4.0 FTMS	Bluetooth 4.0 FTMS		Bluetooth 4.0 FTMS	Bluetooth 5.0 FTMS	Bluetooth 4.0 FTMS	Bluetooth 4.0 FTMS	Bluetooth 4.0 FTMS	Bluetooth 4.0 FTMS											
						Treadmill	Heart Rate	Contact Grips and Bluetooth HR	Contact Grips and Bluetooth HR	 Contact Grips and Bluetooth HR	"Contact Grips, Telemetric HR and 
Bluetooth HR"	Contact Grips and Bluetooth HR	Contact Grips, Telemetric HR	Contact Grips and Bluetooth HR	"Contact Grips, Telemetric HR
"	Contact Grips and Bluetooth HR	Contact Grips and Bluetooth HR	"Contact Grips, Telemetric HR
"	Contact Grips and Bluetooth HR	 Contact Grips and Bluetooth HR	 Contact Grips and Bluetooth HR	Contact Grips and Bluetooth HR	"Contact Grips, Telemetric HR
"	Contact Grips and Bluetooth HR	Supporting BT Heart Rate	Contact Grips and Bluetooth HR	Contact Grips and Bluetooth HR	Contact Grips and Bluetooth HR	Contact Grips and Bluetooth HR											
						Treadmill	TECH SPECS																																	
						Treadmill	Assembled Dimensions(L x W x H)	"206 x 97 x 147 cm / 81"" x 38"" x 58"""	"183 x 89 x 144 cm / 72"" x 35"" x 57"""	"183 x 89 x 144 cm / 72"" x 35"" x 57"""	"210 x 94.5 x 150 cm / 82.5"" x 37"" x 59"""	"193 x 93 x 161 cm / 76"" x 37"" x 63"""	"193 x 92 x 152 cm / 76"" x 36"" x 60"""	"193 x 88 x 168 cm / 76"" x 35"" x 66"""	"192 x 85 x 147 cm / 76"" x 33"" x 58"""	"192 x 85 x 147 cm / 75"" x 33"" x 58"""	"192 x 84 x 146 cm / 76"" x 33"" x 57"""	"180 x 85 x 148 cm / 71"" x 33"" x 58"""	"181 x 84 x 146cm / 71"" x 33"" x 57"""	"162.5 x 77 x 139.5 cm / 64"" x 30.3"" x 54.9"""	"162.5 x 77 x 139.5 cm / 64"" x 30.3"" x 54.9"""	"159 x 82 x 130 cm / 62.6"" x 32.2"" x 51"""	"180.4 x 84.5 x 132.8 cm / 71"" x 33"" x 52"""	162 x 89.5 x 130 cm	"195 x 99 x 161 cm / 77"" x 39"" x 63"""	"179 x 85 x 150cm / 71"" x 33.5"" x 59"""	"193 x 93 x 161 cm / 76"" x 37"" x 63"""	"193 x 88 x 168 cm / 76"" x 35"" x 66"""	"198 x 94 x 171 cm / 78"" x 37"" x 67"""											
						Treadmill	Folded Dimensions(L x W x H)	"114 x 97 x 181 cm / 45"" x 38"" x 71"""	"103 x 89 x 169 cm / 41"" x 35"" x 67"""	"103 x 89 x 169 cm / 41"" x 35"" x 67"""	"103.5 x 94.5 x 193.5 cm / 41"" x 37"" x 72"""	"119 x 90 x 170 cm / 47"" x 35"" x 67"" "	"104 x 92 x 178 cm / 41"" x 36"" x 60"""	"112 x 88 x 174 cm / 44"" x 34"" x 68"""	"117 x 86 x 155 cm / 46"" x 34"" x 61"	"117 x 86 x 155 cm / 46"" x 34"" x 61"""	"117 x 86 x 155 cm / 46"" x 34"" x 61"""	"116 x 85 x 154 cm / 46"" x 34"" x 61"""	116 x 85 x 154 cm / 46” x 34” x 61”	"94.6 x 77 x 143 cm / 37.2"" x 30.3"" x 56.3"""	"94.6 x 77 x 143 cm / 37.2"" x 30.3"" x 56.3"""	 – 	99.7 x 85.7 x 161 cm / 39” x 34” x 63”	Standing: DxWxH  44 x 83 x 157 cm Lying: LxWxH 162 x 83 x 24.5 cm	"106 x 99 x 180 cm / 42"" x 39"" x 71"""	116 x 85 x 154 cm / 46” x 33.5” x 61”	"109 x 93 x 180 cm / 42"" x 37"" x 71"" "	"112 x 88 x 174 cm / 44"" x 34"" x 68"""	"124 x 94 x 171 cm / 49"" x 37"" x 67"""											
						Treadmill	Product Weight	125 kg / 275 lbs.	93 kg / 205 lbs.	93 kg / 205 lbs.	156 kg / 344 lbs.	146 kg / 321 lbs.	115 kg / 254 lbs.	106 kg / 233 lbs	87 kg / 192 lbs.	87 kg / 191.4 lbs.	87 kg / 191 lbs.	82 kg / 181 lbs.	82 kg / 181 lbs.	59.2 kg / 130 lbs.	52.4 kg / 115 lbs.	 50.8 kg / 112 lbs.	88 kg / 194 lbs.	63.6 kg	130 kg / 287 lbs.	81.5 kg / 180 lbs.	146 kg / 321 lbs.	99.5 kg / 219 lbs	128 kg / 282 lbs.											
						Treadmill	Max User Weight	180 kg / 387 lbs.	159 kg / 350 lbs.	159 kg / 350 lbs.	180 kg / 400 lbs.	159 kg / 350 lbs.	147 kg / 325 lbs.	147 kg / 325 lbs.	147 kg / 325 lbs.	147 kg / 325 lbs.	147 kg / 325 lbs.	124 kg / 275 lbs.	124kg /275lbs.	113 kg / 250 lbs.	113 kg / 250 lbs.	113 kg / 250 lbs.	115 kg / 253 lbs.	113 kg / 250 lbs.	159 kg / 350 lbs.	124 kg / 275 lbs.	159 kg / 350 lbs.	147 kg / 325 lbs.	159 kg / 350 lbs.											
						Bike		COMFORT R		COMFORT 5	COMFORT 3	PAROS PRO	CITTA BT5.0	PAROS 3.0																"Product Name
(MKT NAME)"	5.0R	5.0U								
						Bike																								FEATURES										
						Bike		COMFORT R-02		COMFORT 5-02.	COMFORT 3-02.	PAROS PRO	BT5.0-02	PAROS 3.0																Model (含改版版次) 	5.0R	5.0U								
						Bike		Upright bike		Upright bike	Upright bike	Upright bike		Upright bike																SAP Category	Recumbent bike	Upright bike								
						Bike		Upright bike		Upright bike	Upright bike	Upright bike		Upright bike																Product description	Recumbent bike	Upright bike								
						Bike		7 kg / 15.4 lbs.		8.5 kg / 18.7 lbs.	7 kg / 15.4 lbs.	7 kg / 15.4 lbs.	6 kg / 13.2 Ibs.	7 kg / 15.4 lbs.																Flywheel	7 kg / 15.4 lbs.	7 kg / 15.4 lbs.								
						Bike		Ergonomic Handlebars		Multi-position Handlebars	Multi-position Handlebars	Ergo Adjustable	Anti-slip Handlebar	Adjustable Handlebars　																Handlebars	Ergonomic Handlebars	Ergonomic Handlebars								
						Bike		"Self-balancing Pedals with
Adjustable Straps"		"Self-balancing Pedals with
Adjustable Straps"	Self-balancing Pedals with Adjustable Straps	"Self-balancing with
Adjustable Straps"	Strap-free Sporting Pedals	Self-balancing Pedals with Adjustable Straps																Pedals	Self-balancing Pedals with Adjustable Straps	Self-balancing Pedals with Adjustable Straps								
						Bike		Ergo and Comfort Seatback		Ergo Upright Seat with Gel	Ergo Upright Seat	"Black/Silver Comfort
Upright Seat"	Black Comfort Upright Seat	Ergo Upright Seat																Seat	Ergo and Comfort Seatback	Ergo Upright Seat								
						Bike		Horizontal		Vertical & Horizontal	Vertical & Horizontal	Vertical & Horizontal	Vertical & Horizontal	Vertical & Horizontal																Seat Adjustment	Horizontal	Vertical & Horizontal								
						Bike		"Energy Saver Mode, Tablet/Reading Rack, Anti-skid
Cup Holder"		Energy Saver Mode, Tablet/Reading Rack, Towel Hook, Anti-skid Cup Holder	Energy Saver Mode, Tablet/Reading Rack, Towel Hook, Anti-skid Cup Holder	Energy Saver Mode	Four Color Options: Mint Blue, Magenta Red, Slate Black, Amber Gold. Optional: Fold-away Desk, Designer Fender Art (Race Track, Slice, Color Block)	"Energy Saver Mode, Tablet/Reading Rack, Anti-skid
Cup Holder, Resistance Toggle Control"																Extras	Energy Saver Mode, Bottle Holder, Accessories Tray 1, Personal Fan, USB Charging	Energy Saver Mode, Bottle Holder, Accessories Tray 1, Personal Fan, USB Charging								
						Bike																								CONSOLE										
						Bike		"5.5"" LCD"		"5.5"" LCD"	"5.5"" LCD"	"5.8""  Backlit LCD"	"5.5"" Black/White Backlit LCD"	"5.5"" Backlit LCD"																Display	"5.5""  Backlit LCD"	"5.5""  Backlit LCD"								
						Bike		Time, Distance, Calories, Speed, RPM, Resistance Level, Heart Rate, Watts, Cardio Compass HR Display		Time, Distance, Calories, Speed, RPM, Resistance Level, Heart Rate, Watts, Cardio Compass HR Display and Profile	Time, Distance, Calories, Speed, RPM, Resistance Level, Heart Rate, Watts, Cardio Compass HR Display and Profile	Time, Distance, Calories, Speed, RPM, Pulse, Watts, Recovery and Body Fat	Time, Distance, Speed, Calories, RPM, Resistance Level, Heart Rate	Time, Distance, Calories, Speed, RPM, Heart Rate, Resistance Level																Workout Feedback	Time, Distance, Calories, Speed, Resistance Level, Heart Rate, Cadence	Time, Distance, Calories, Speed, Resistance Level, Heart Rate, Cadence								
						Bike		"Manual, Intervals, Game, Weight Loss, Rolling, Cadence, Random, Constant Watts, THR Zone, % THR,
2 Custom"		"Manual, Intervals, Game, Weight Loss, Rolling Hills, Cadence, Random, Constant Watts, THR Zone,
% THR, 2 Custom"	"Manual, Intervals, Game, Weight Loss, Rolling Hills, Cadence, Random, Constant Watts, THR Zone
and Custom"	Manual, Preset Programs, User, HRC and Watts Control	Manual, Interval, Weight Loss, Weight Loss Plus, Rolling, Cadence, Random, Target HR Zone, % Target HR, Custom	Manual, Intervals, Weight loss, Rolling, Cadence, Distance Goal, Calories Goal, Challenge, THR Zone, Custom																Programs	Manual, Intervals, Distance, Calories, Weight Loss	Manual, Intervals, Distance, Calories, Weight Loss								
						Bike		"Sonic Surround Speakers,
Audio in Jack"		"Sonic Surround Speakers,
Audio in Jack"	"Sonic Surround Speakers,
Audio in Jack"			Compatible with Popular Fitness APPs																Entertainment	Compatible with Popular Fitness APPs	Compatible with Popular Fitness APPs								
						Bike								Bluetooth 4.0 FTMS																Workout Tracking	Bluetooth 4.0 FTMS	Bluetooth 4.0 FTMS								
						Bike		"Contact Grips, Telemetric HR
"		"Contact Grips, Telemetric HR
"	"Contact Grips, Telemetric HR
"	"Contact Grips, Telemetric HR
"	Contact Grips and Wireless Receiver	Contact Grips, Bluetooth HR																Heart Rate	Contact Grips, Bluetooth HR	Contact Grips, Bluetooth HR								
						Bike																								RESISTANCE SYSTEM										
						Bike		ECB Magnetic Brake		ECB Magnetic Brake	ECB Magnetic Brake	ECB Magnetic Brake	ECB Magnetic Brake	ECB Magnetic Brake																Resistance System	ECB Magnetic Brake	ECB Magnetic Brake								
						Bike		Adapter		Adapter	Adapter	Adapter	Adapter	Adapter																Power Requirement	Adapter	Adapter								
						Bike		20 Electronically Adjustable		20 Electronically Adjustable	16 Electronically Adjustable	16 Electronically Adjustable	20 Electronically Adjustable	20 Electronically Adjustable																Resistance Levels	50 Electronically Adjustable	50 Electronically Adjustable								
						Bike																								TECH SPECS										
						Bike		"165 x 64 x 135 cm /
65"" x 26"" x 53"""		"120 x 55 x 136 cm /
47"" x 22"" x 54"""	"120 x 55 x 135 cm /
47"" x 22"" x 53"""	"103 x 60 x 135 cm /
41"" x 24"" x 53"""	"108 x 63.5 x 118 cm /
42.5"" x 25"" x 46.5"""	" 107 x 53 x 144 cm / 42""x21""x 57"""																"Assembled Dimensions
(L x W x H)"	"168 x 64 x 133 cm / 66"" x 25"" x  52"""	"117 x 56 x 135 cm / 
46"" x 22"" x 53"""								
